_id,short_name,name_replace,gn_num,qn_sanity,name_match,gn_link,notes,,,,,
id_026,ABU AL-QASIM ABD ALLAH B. MUHAMMAD B. IBRAHIM B. IDRIS AL-RAZI,ʿabd allāh b. muḥammad b. ʾibrāhīm b. ʾasad b. ʾidrīs ʾabū al-qāsim al-rāzī al-šāfiʿī,1860,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/442,,,,,,
id_027,ABU AL-QASIM UBAYD ALLAH B. MUHAMMAD B. ABI MUHAMMAD,ʿubayd allāh b. muḥammad b. ʾabī muḥammad yaḥyā b. al-mubārak ʾabū al-qāsim b. al-yazīdī al-ʿadawī al-baġdādī,2049,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/488,,,,,,
id_028,ABU AL-TAYYIB AHMAD B. SULAYMAN,ʾabū al-ṭayyib ʾaḥmad b. sulaymān,255,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/63,,,,,,
id_029,ABU ALI AL-HUSAYN B. MUHAMMAD AL-HADDAD,al-ḥusayn b. maḥmūd ʾabū ʿalī al-ḥaddād al-makkī,1149,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/248,based on the form of his name in ʾabū al-ʿalāʾ al-wāsiṭī [al-ḥāfiẓ],,,,,
id_030,ABU BAKR ABD ALLAH B. SULAYMAN AL-ASH3ATH,b. ʾabī dāwūd al-siǧistānī,1789,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/416,,,,,,
id_031,ABU BAKR AHMAD B. ABD AL-MAJID AL-MUQRI,ʾaḥmad b. ʿabd al-maǧīd ʾabū bakr,347,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/81,,,,,,
id_032,ABU BAKR AHMAD B. ABD AL-RAHMAN AL-WALI,ʾaḥmad b. ʿabd al-raḥmān al-wālī ʾabū bakr,NA,NA,NA,NA,"mentioned a lot in GN, but strangely no tarǧamah: https://tabadil.com/?kunyas=%D8%A3%D8%A8%D9%88+%D8%A8%D9%83%D8%B1&nasab=%D8%A3%D8%AD%D9%85%D8%AF+%D8%A8%D9%86+%D8%B9%D8%A8%D8%AF+%D8%A7%D9%84%D8%B1%D8%AD%D9%85%D9%86&nisbas=%D8%A7%D9%84%D9%88%D9%84%D9%8A&text_ids=5109",,,,,
id_033,ABU BAKR AHMAD IBN AL-MU3ALLA AL-QADI,ʾaḥmad b. al-muʿallā ʾabū bakr al-qāḍī,657,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/135,,,,,,
id_034,ABU BAKR KHALLAD AL-QURASI,ʾabū bakr ḫallād al-qurašī,NA,NA,NA,NA,NA,,,,,
id_035,ABU BAKR MUHAMMAD B. AHMAD B. ABD ALLAH B. KHALID AL-BARMAKI,ʾabū bakr muḥammad b. ʾaḥmad b. ʿabd allāh b. ḫālid al-barmakī,2743,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000444/72,,,,,,
id_036,ABU BAKR MUHAMMAD B. MUHAMMAD B. SULAYMAN AL-WASITI AL-BAGHANDI,ʾabū bakr muḥammad b. muḥammad b. sulaymān al-wāsiṭī al-bāġandī,3411,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000444/244,,,,,,
id_037,ABU BAKR WAHB B. ABD ALLAH AL-MARRUDHI,ʾabū bakr wahb b. ʿabd allāh al-marrūḏī,3811,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000444/365,,NA,,,,
id_038,ABU GA3FAR MUHAMMAD B. HAMMAD B. MAHAN AL-BADDAGH,ʾabū ǧaʿfar muḥammad b. ḥammād b. māhān al-dabbāġ,2980,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000444/139,,,,,,
id_039,ABU HAFS UMAR B. YUSUF AL-BURUJIRRADI,ʾabū ḥafṣ ʿumar b. yūsuf b. ʿabdak al-ḥannāṭ al-burūǧirdī,2439,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/595,,,,,,
id_040,ABU ISA MUHAMMAD B.  B. AHMAD B. QATAN Al-MISMAR,muḥammad b. ʾaḥmad b. quṭn b. ḫālid b. ḥayyān ʾabū ʿīsā al-wakīl al-muʾaddib al-simsār al-baġdādī,2774,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000444/83,,,,,,
id_041,ABU ISA MUHAMMAD B. FATH AL-KHARRAZ,ʾabū ʿīsā muḥammad b. fatḥ al-ḫarrāz,NA,NA,NA,NA,NA,,,,,
id_042,ABU ISHAQ IBRAHIM B. HAMDAN B. ABD AL-SAMAD,ʾibrāhīm b. ḥamdān b. ʿabd al-ṣamad ʾabū ʾisḥāq al-ʾandalusī,42,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/17,,,,,,
id_043,ABU ISHAQ ISMAIL B. YUNUS AL-SHI3I,ʾismāʿīl b. yūnus b. yāsīn ʾabū ʾisḥāq al-sabīʿī al-baġdādī,795,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/166,"name entered as al-šīʿī, should be al-sabīʿī",,,,,
id_044,ABU JA3FAR AHMAD B. MUHAMMAD B. ABI MUHAMMAD,ʾabū ǧaʿfar ʾaḥmad b. muḥammad b. yaḥyā b. al-mubārak al-yazīdī,620,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/129,interesting illustration of family transmission: takes from his grandfather and transmits to his brother ʿubayd allāh b. muḥammad and his paternal nephew yūnus b. ʿalī,,,,,
id_045,ABU JA3FAR B. RISHDIN,ʾaḥmad b. muḥammad b. al-ḥaǧǧāǧ b. rišdīn b. saʿd ʾabū ǧaʿfar,502,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/105,,,,,,
id_046,ABU MA3MAR AL-BASRI AL-JUMA3I,saʿīd b. ʿabd al-raḥmān al-ǧumaḥī al-baṣrī ʾabū maʿmar,1345,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/302,,,,,,
id_047,ABU MARWAN MUHAMMAD B. UTHMAN AL-UTHMANI,ʾabū marwān muḥammad b. ʿuṯmān al-ʿuṯmānī,NA,NA,NA,NA,mentioned twice in GN: https://tabadil.com/?kunyas=%D8%A3%D8%A8%D9%88+%D9%85%D8%B1%D9%88%D8%A7%D9%86&nasab=%D9%85%D8%AD%D9%85%D8%AF+%D8%A8%D9%86+%D8%B9%D8%AB%D9%85%D8%A7%D9%86&nisbas=%D8%A7%D9%84%D8%A8%D8%B5%D8%B1%D9%8A&text_ids=5109,,,,,
id_048,ABU MUHAMMAD ABD AL-RAHMAN UMAR AL-MU3ADDIL,ʿabd al-raḥmān b. ʿumar b. muḥammad ʾabū muḥammad al-muʿaddil al-naḥḥās,1597,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/372,,,,,,
id_049,ABU MUHAMMAD ABD ALLAH B. MUHAMMAD,ʾabū muḥammad ʿabd allāh b. muḥammad,NA,NA,NA,NA,gotta be ʾabū muḥammad ʿabd allāh b. muḥammad al-ẓahrāwī here: https://tabadil.com/reader/5109/404?highlights=%D9%88%D8%A3%D8%A8%D9%88%20%D9%85%D8%AD%D9%85%D8%AF%20%D8%B9%D8%A8%D8%AF%20%D8%A7%D9%84%D9%84%D9%87%20%D8%A8%D9%86%20%D9%85%D8%AD%D9%85%D8%AF,,,,,
id_050,ABU MUHAMMAD ISMAIL B. AHMAD Al-RAQQI,ʾismāʿīl b. ʾaḥmad ʾabū muḥammad al-raqqī,751,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/157,,,,,,
id_051,ABU MUHAMMAD JAFAR B. AHMAD AL-BAZZAZ,ʾabū muḥammad ǧaʿfar b. ʾaḥmad al-bazzāz,NA,NA,NA,NA,mentioned twice in GN: https://tabadil.com/?nasab=%D8%AC%D8%B9%D9%81%D8%B1+%D8%A8%D9%86+%D8%A3%D8%AD%D9%85%D8%AF&nisbas=%D8%A7%D9%84%D8%A8%D8%B2%D8%A7%D8%B2&text_ids=5109,,,,,
id_052,ABU SULAYMAN B. HARUN AL-MADANI,sālim b. hārūn b. mūsā b. al-mubārak al-madanī al-layṯī al-muʾaddib ʾabū sulaymān,1317,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/297,,,,,,
id_053,ABU UMAR ABD ALLAH B. AHMAD B. DIZAWAYH AL-DIMASHQI,ʿabd allāh b. ʾaḥmad b. ḏī zuwayyah al-dimašqī,1725,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/402,,,,,,
id_054,ʾAbū al-Ḥasan ʿAlī b. Muḥammad b. ʾIsmāʿīl al-ʾAnṭākī,ʿalī b. muḥammad b. ʾismāʿīl b. muḥammad b. bišr al-ʾanṭākī al-tamīmī nazīl al-ʾandalus,2308,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/560,,,,,,
id_055,AHMAD B. AL-JARUD AL-DINAWARI,ʾaḥmad b. al-ǧārūd al-dīnawarī,175,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/46,,,,,,
id_056,AHMAD B. BAHZAD B. MIHRAN,ʾaḥmad b. bahzāḏ b. mihrān ʾabū al-ḥasan al-fārisī,171,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/45,nazala wa-sakina bi-miṣr,,,,,
id_057,AHMAD B. MUHAMMAD AL-HAMDANI,ʾaḥmad b. muḥammad al-hamdānī,NA,NA,NA,NA,mentioned three times in GN: https://tabadil.com/?nasab=%D8%A3%D8%AD%D9%85%D8%AF+%D8%A8%D9%86+%D9%85%D8%AD%D9%85%D8%AF&nisbas=%D8%A7%D9%84%D9%87%D9%85%D8%AF%D8%A7%D9%86%D9%8A&text_ids=5109,,,,,
id_058,AHMAD B. MUHAMMAD B. ABD AL-RAHMAN AL-DAHQAN,ʾaḥmad b. muḥammad b. ʿabd al-raḥmān b. qanbī al-dihqān ʾabū [ʿabd allāh/bakr] al-kūfī,548,T,,https://dlib.nyu.edu/aco/book/cornell_aco000443/114,,,,,,
id_059,AHMAD B. MUHAMMAD B. AL-NASR AL-ASKARI,ʾaḥmad b. muḥammad b. al-naṣr al-ʿaskarī,NA,NA,NA,NA,,,,,,
id_060,AHMAD B. MUHAMMAD B. JABIR,ʾaḥmad b. muḥammad b. ǧābir ʾabū bakr al-tinnīsī,500,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/105,,,,,,
id_061,AHMAD B. MUHAMMAD B. SAID,ʾaḥmad b. muḥammad b. saʿīd ʾabū [ʿalī/al-ḥasan] al-ʾaḏanī,535,T,id_066,https://dlib.nyu.edu/aco/book/cornell_aco000443/112,see below; could either be b. ḥarb or b. fuṭays al-dimašqī – check who he’s attached to: https://tabadil.com/?nasab=%D8%A3%D8%AD%D9%85%D8%AF+%D8%A8%D9%86+%D9%85%D8%AD%D9%85%D8%AF+%D8%A8%D9%86+%D8%B3%D8%B9%D9%8A%D8%AF&text_ids=5109,,,,,
id_062,AHMAD B. MUHAMMAD IBN QANABI,ʾaḥmad b. muḥammad b. ʿabd al-raḥmān b. qanbī al-dihqān ʾabū [ʿabd allāh/bakr] al-kūfī,548,T,,https://dlib.nyu.edu/aco/book/cornell_aco000443/114,NA,,,,,
id_063,AHMAD B. MUSARRIF B. AMR AL-YAMI,ʾaḥmad b. muṣarrif b. ʿamr al-yāmī ʾabū bakr al-muqriʾ,656,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/134,,,,,,
id_064,AHMAD B. NASR,ʾaḥmad b. naṣr b. manṣūr b. ʿabd al-maǧīd b. ʿabd al-munʿim ʾabū bakr al-šaḏāʾī,673,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/140,,,,,,
id_065,AHMAD B. SAID,ʾaḥmad b. muḥammad b. saʿīd ʾabū [ʿalī/al-ḥasan] al-ʾaḏanī,535,T,id_062,https://dlib.nyu.edu/aco/book/cornell_aco000443/112,"GN confirms that he transmitted the reading of ʿāṣim; says that al-hudhalī got him mixed up and called him ""muḥammad"" (the second part of his nasab): https://tabadil.com/reader/5109/136?highlights=%D8%B9%D8%A8%D9%8A%D8%AF%20%D8%A8%D9%86%20%D9%86%D8%B9%D9%8A%D9%85%20%D8%A7%D9%84%D8%B3%D8%B9%D9%8A%D8%AF%D9%8A",,,,,
id_066,AHMAD B. SHUAYB AL-NISA'I,ʾaḥmad b. šuʿayb al-nasāʾī ʾabū ʿabd al-raḥmān,NA,NA,NA,NA,mentioned three times in GN: https://tabadil.com/?nasab=%D8%A3%D8%AD%D9%85%D8%AF+%D8%A8%D9%86+%D8%B4%D8%B9%D9%8A%D8%A8&nisbas=%D8%A7%D9%84%D9%86%D8%B3%D8%A7%D8%A6%D9%8A&text_ids=5109,,,,,
id_067,AHMAD B. UTHMAN B. HAKIM,ʾaḥmad b. [ʿuṯmān/ʿaṯm] b. ḥakīm al-kūfī,364,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/84,,,,,,
id_068,AHMAD B. YAHYA THA3LAB,ʾaḥmad b. yaḥyā ṯaʿlab,NA,NA,NA,NA,mentioned twice in GN: https://tabadil.com/?nasab=%D8%A3%D8%AD%D9%85%D8%AF+%D8%A8%D9%86+%D9%8A%D8%AD%D9%8A%D9%89&nisbas=%D8%AB%D8%B9%D9%84%D8%A8&text_ids=5109,,,,,
id_069,AL-ABBAS B. MUHAMMAD,al-ʿabbās b. muḥammad b. ʾabī muḥammad yaḥyā b. al-mubārak al-yazīdī al-ʿadawī ʾabū al-faḍl al-baġdādī,1018,T,id_082,https://dlib.nyu.edu/aco/book/cornell_aco000443/350,SAME AS al-dāǧūnī al-ṣaġīr?,,,,,
id_070,AL-FADL B. YAHYA AL-ANBARI,al-faḍl b. yaḥyā al-ʾanbārī ṣāḥib ḥafṣ,NA,NA,NA,NA,,,,,,
id_071,AL-HASAN ALI B. MUSA AL-THAQAFI,al-ḥasan b. ʿalī b. mūsā ʾabū al-qāsim al-warrāq al-ṯaqafī,1024,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/221,son of id_080,,,,,
id_072,AL-HASAN B. ABD AL-RAHMAN AL-KARKHI AL-KHAYYAT,al-ḥasan b. ʿabd al-raḥmān al-karḫī al-ḫayyāṭ,988,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/212,,,,,,
id_073,AL-HASAN B. AL-ASWAD AL-3IJLI ABU ABD ALLAH,al-ḥusayn b. ʿalī b. al-ʾaswad ʾabū ʿabd allāh al-baǧalī al-kūfī,1089,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/234,"JB has al-ḥasan b. al-ʾaswad; GN confirms that al-Dānī gives the name as ""al-ḥusayn""",,,,,
id_074,AL-HUSAYN B. ABD ALLAH AL-MU3LIM,al-ḥusayn b. ʿabd allāh al-muʿallim,1107,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/239,,,,,,
id_075,AL-MUSAB AL-ZUBAYRI,muṣʿab b. ʾibrāhīm b. ḥamzah b. ʿabd allāh b. al-zubayr b. al-ʿawwām ʾabū ʿabd al-zubayrī al-madanī,3609,T,id_018,https://dlib.nyu.edu/aco/book/cornell_aco000444/303,####,,,,,
id_076,ALI B. AHMAD B. HATIM,ʿalī b. ʾaḥmad b. ḥātim al-baġdādī,2144,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/514,,,,,,
id_077,ALI B. Al-ABBAS AL-MAQANI3I,ʿalī b. al-ʿabbās al-maqāniʿī,NA,NA,NA,NA,mentioned once in GN: https://tabadil.com/?nasab=%D8%B9%D9%84%D9%8A+%D8%A8%D9%86+%D8%A7%D9%84%D8%B9%D8%A8%D8%A7%D8%B3&nisbas=%D8%A7%D9%84%D9%85%D9%82%D8%A7%D9%86%D8%B9%D9%8A&text_ids=5109,,,,,
id_078,ALI B. MUHAMMAD AL-NAKHA3I AL-QADI,ʿalī b. muḥammad al-naḫaʿī al-qāḍī,NA,NA,NA,NA,mentioned four times in GN: https://tabadil.com/?nasab=%D8%B9%D9%84%D9%8A+%D8%A8%D9%86+%D9%85%D8%AD%D9%85%D8%AF&nisbas=%D8%A7%D9%84%D9%86%D8%AE%D8%B9%D9%8A&text_ids=5109,,,,,
id_079,ALI B. MUSA AL-THAQAFI,ʿalī b. mūsā al-ṯaqafī,NA,NA,NA,NA,father of id_072; mentioned twice in GN: https://tabadil.com/reader/5109/153?highlights=%D8%B9%D9%84%D9%8A%20%D8%A8%D9%86%20%D9%85%D9%88%D8%B3%D9%89%20%D8%A7%D9%84%D8%AB%D9%82%D9%81%D9%8A // https://tabadil.com/reader/5109/793?highlights=%D8%B9%D9%84%D9%8A%20%D8%A8%D9%86%20%D9%85%D9%88%D8%B3%D9%89%20%D8%A7%D9%84%D8%AB%D9%82%D9%81%D9%8A,,,,,
id_080,ALI B. NASR,ʿalī b. naṣr,NA,NA,NA,NA,,,,,,
id_081,HIS FATHER AL-ABBAS B. MUHAMMAD,al-ʿabbās b. muḥammad b. ʾabī muḥammad yaḥyā b. al-mubārak al-yazīdī al-ʿadawī ʾabū al-faḍl al-baġdādī,1018,T,id_070,https://dlib.nyu.edu/aco/book/cornell_aco000443/350,####,,,,,
id_082,Bakr b. Sahl al-Dimyāṭī,Bakr b. Sahl al-Dimyāṭī,NA,NA,NA,NA,,,,,,
id_083,Burayd b. ʿAbd al-Wāḥid ʾAbū al-Muʿāfā al-Ḍarīr,Burayd b. ʿAbd al-Wāḥid ʾAbū al-Muʿāfā al-Ḍarīr,NA,NA,NA,NA,,,,,,
id_084,DAMAGED,ANON_2,NA,NA,NA,NA,,,,,,
id_085,DIRAR B. SURAD ABU NU3AYM AL-TAYMI,ḍirār b. ṣurad ʾabū nuʿaym al-ṭaḥḥān al-taymī al-kūfī,NA,NA,NA,NA,mentioned in Ibn Abī Ḥātim and earlier sources: https://hadithtransmitters.hawramani.com/?p=93037#67ce90,,,,,
id_086,Dāwūd b. Šibl b. ʿAbbād,Dāwūd b. Šibl b. ʿAbbād,NA,NA,NA,NA,,,,,,
id_087,Dāwūd b. ʾAbi Ṭaybah,Dāwūd b. ʾAbī Ṭaybah,NA,NA,NA,NA,,,,,,
id_088,GA3FAR B. MUHAMMAD B. AL-FADL AL-BAGHDADI,ǧaʿfar b. muḥammad b. al-faḍl ʾabū al-qāsim al-māristānī al-baġdādī,905,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/193,,,,,,
id_089,His students,ANON_5,NA,NA,NA,NA,,,,,,
id_090,Hišām b. ʿAmmār,Hišām b. ʿAmmār,NA,NA,NA,NA,,,,,,
id_091,Hubayrah b. Muḥammad al-Tammār,Hubayrah b. Muḥammad al-Tammār,NA,NA,NA,NA,,,,,,
id_092,Hārūn b. Mūsā b. Šarīk al-ʾAḫfaš al-Dimašqī,Hārūn b. Mūsā b. Šarīk al-ʾAḫfaš al-Dimašqī,NA,NA,NA,NA,,,,,,
id_093,Hārūn b. Ḥātim,Hārūn b. Ḥātim,NA,NA,NA,NA,,,,,,
id_094,IBN AL-QASIM B. BASHSHAR,muḥammad b. al-qāsim al-ʾanbārī,3373,T,bios_145;id_113,https://dlib.nyu.edu/aco/book/cornell_aco000444/234,,,,,,
id_095,IBRAHIM B. ABD AL-RAHMAN B. DUHAYM AL-DIMASHQI,ʾibrāhīm b. ʿabd al-raḥmān b. ʾibrāhīm al-qurašī al-dimašqī al-maʿrūf bi-b. Duḥaym,62,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/20,,,,,,
id_096,IBRAHIM B. ABI MUHAMMAD,ʾibrāhīm b. ʾabī muḥammad,NA,NA,NA,NA,NA,,,,,
id_097,IBRAHIM B. AHMAD AL-WAKI3I,ʾibrāhīm b. ʾaḥmad al-wakīʿī,NA,NA,NA,NA,mentioned three times in GN: https://tabadil.com/?nasab=%D8%A5%D8%A8%D8%B1%D8%A7%D9%87%D9%8A%D9%85+%D8%A8%D9%86+%D8%A3%D8%AD%D9%85%D8%AF&nisbas=%D8%A7%D9%84%D9%88%D9%83%D9%8A%D8%B9%D9%8A&text_ids=5109,,,,,
